TRADEDATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2015-07-01,3.627,3.74,3.624,3.68,22000500
2015-07-02,3.8,3.8,3.624,3.6455,27706400
2015-07-03,3.725,3.725,3.6315,3.637,38211300
2015-07-06,3.6405,3.67,3.64,3.67,8407400
2015-07-07,3.8,3.8,3.631,3.631,30483800
2015-07-08,3.6205,3.66,3.6205,3.649,40402100
2015-07-09,3.625,3.65,3.625,3.65,34680400
2015-07-10,3.8,3.8,3.632,3.65,26880300
2015-07-13,3.698,3.698,3.642,3.6545,35973700
2015-07-14,3.645,3.6585,3.6415,3.6525,53277400
2015-07-15,3.626,3.656,3.62,3.656,39678800
2015-07-16,3.6395,3.683,3.639,3.676,29569700
2015-07-17,3.671,3.6745,3.669,3.669,1965400
2015-07-20,3.6625,3.664,3.656,3.6625,21393200
2015-07-21,3.671,3.677,3.66,3.677,24115300
2015-07-22,3.673,3.6745,3.67,3.67,20346500
2015-07-23,3.673,3.677,3.673,3.677,18397000
2015-07-24,3.6685,3.6765,3.6685,3.67,7360700
2015-07-27,3.621,3.687,3.621,3.6745,4616200
2015-07-28,3.6655,3.6655,3.6605,3.6605,18695500
2015-07-29,3.6635,3.6645,3.655,3.655,9490200
2015-07-30,3.6655,3.672,3.655,3.672,8562700
2015-07-31,3.675,3.675,3.67,3.6745,16101500
2015-08-03,3.67,3.67,3.6565,3.6595,574500
2015-08-04,3.647,3.6695,3.639,3.639,178300
2015-08-05,3.635,3.6555,3.635,3.635,138000
2015-08-06,3.635,3.6355,3.63,3.63,43800
2015-08-07,3.6645,3.69,3.655,3.655,3886600
2015-08-10,3.655,3.67,3.655,3.655,20200
2015-08-11,3.656,3.6915,3.656,3.66,16117700
2015-08-12,3.6795,3.6875,3.665,3.68,13190600
2015-08-13,3.6895,3.6905,3.6895,3.6905,5002100
2015-08-14,3.68,3.6905,3.675,3.675,6384100
2015-08-17,3.689,3.691,3.689,3.691,6001100
2015-08-18,3.689,3.691,3.665,3.665,8098200
2015-08-19,3.66,3.66,3.66,3.66,200
2015-08-20,3.665,3.665,3.665,3.665,54500
2015-08-21,3.6555,3.6555,3.65,3.65,190000
2015-08-24,3.65,3.6545,3.62,3.6205,1015200
2015-08-25,3.6385,3.6385,3.62,3.62,577300
2015-08-26,3.6255,3.65,3.625,3.625,11300
2015-08-27,3.6265,3.645,3.6265,3.645,9000700
2015-08-28,3.661,3.661,3.625,3.65,9001800
2015-08-31,3.644,3.6465,3.6435,3.6455,6700300
2015-09-01,3.645,3.6455,3.63,3.63,194100
2015-09-02,3.6395,3.64,3.6395,3.64,29100
2015-09-03,3.65,3.65,3.65,3.65,140000
2015-09-04,3.65,3.652,3.635,3.652,2262400
2015-09-07,3.636,3.636,3.635,3.635,27600
2015-09-08,3.6595,3.66,3.6355,3.6355,700
2015-09-09,3.6575,3.66,3.64,3.66,9009100
2015-09-10,3.636,3.636,3.635,3.635,27700
2015-09-11,3.635,3.66,3.635,3.635,200400
2015-09-14,3.617,3.65,3.617,3.65,141200
2015-09-15,3.65,3.68,3.65,3.68,4088200
2015-09-16,3.66,3.66,3.66,3.66,13900
2015-09-17,3.635,3.635,3.635,3.635,27600
2015-09-18,3.67,3.67,3.67,3.67,100
2015-09-21,3.6605,3.6605,3.66,3.66,10200
2015-09-22,3.65,3.65,3.645,3.6455,13900
2015-09-23,3.6595,3.66,3.6595,3.66,27600
2015-09-24,3.69,3.69,3.66,3.66,28700
2015-09-25,3.665,3.6655,3.665,3.6655,30100
2015-09-28,3.7065,3.707,3.68,3.68,23200
2015-09-29,3.69,3.69,3.69,3.69,200
2015-09-30,3.7,3.704,3.7,3.704,600
2015-10-01,3.7,3.7,3.7,3.7,400
2015-10-02,3.7315,3.732,3.71,3.732,80600
2015-10-05,3.737,3.737,3.71,3.7295,84200
2015-10-06,3.735,3.74,3.735,3.7355,66200
2015-10-07,3.716,3.716,3.715,3.715,103300
2015-10-08,3.715,3.744,3.715,3.73,78100
2015-10-09,3.7305,3.748,3.73,3.748,23600
2015-10-12,3.7325,3.764,3.732,3.732,85700
2015-10-13,3.7475,3.748,3.745,3.748,106100
2015-10-14,3.7325,3.74,3.732,3.74,270700
2015-10-15,3.7305,3.756,3.73,3.756,71000
2015-10-16,3.759,3.759,3.74,3.75,877400
2015-10-19,3.73,3.755,3.72,3.755,610700
2015-10-20,3.775,3.796,3.775,3.796,781100
2015-10-21,3.78,3.79,3.78,3.79,791700
2015-10-22,3.794,3.796,3.78,3.796,573200
2015-10-23,3.784,3.796,3.784,3.796,985900
2015-10-26,3.795,3.795,3.79,3.795,764900
2015-10-27,3.79,3.79,3.75,3.76,3118900
2015-10-28,3.766,3.77,3.766,3.77,632500
2015-10-29,3.755,3.76,3.724,3.73,9511300
2015-10-30,3.755,3.756,3.755,3.756,267700
2015-11-02,3.75,3.77,3.75,3.77,345100
2015-11-03,3.77,3.77,3.77,3.77,815600
